mjd, region, lo_mu, hi_mu, pixel_frac, light_frac, v_hat, v_phot, v_quiet, v_conv, mag_unsigned, avg_int, avg_int_flat
56659.998716435184,2,0.7000000000000001,0.8,3.520056897856277e-05,2.9148472e-05,-554.1106,312.067251504274,0.0,-515.1806,661.7753,39551.24146341463,43530.959894377236
56659.998716435184,2.5,0.7000000000000001,0.8,0.0001021675050841212,8.313292e-05,-33.028164,324.2143709995144,0.0,5.9018326,576.4925,38864.60504201681,43266.990377978764
56659.998716435184,3,0.7000000000000001,0.8,6.696693610555843e-05,5.3984455e-05,248.32617,330.77307818204304,0.0,287.25616,530.44446,38503.68461538461,43128.23717064108
56659.998716435184,4,0.7000000000000001,0.8,0.13685955462351318,0.14518794,-38.929996,0.0,-38.929996,0.0,5.7982535,50669.831301750164,56866.4186749223
56659.998716435184,5,0.7000000000000001,0.8,0.0078105769811116325,0.008324542,23.980392,3.047490718833146,0.0,62.91039,32.323875,50906.26438323037,57151.608523538314
56659.998716435184,6,0.7000000000000001,0.8,0.006433719603772093,0.006902849,39.08131,0.8560463786603617,0.0,78.01131,84.81637,51246.02991846485,57574.979953852584
56659.998716435184,7,0.7000000000000001,0.8,0.000296543329882819,0.0003169891,61.311047,3.950052637301334,0.0,100.24104,86.372635,51056.398378691374,56858.92006348584
56659.998716435184,1,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,2,0.8,0.9,6.868403703134198e-07,6.092775e-07,-31.181551,-212.94819157956331,0.0,-4.756012,683.91437,42369.5,44630.80814107615
56659.998716435184,2.5,0.8,0.9,6.353273425399134e-06,5.6868357e-06,208.47171,-160.83734980783652,0.0,234.89725,712.2564,42753.05405405405,45209.382469853546
56659.998716435184,3,0.8,0.9,5.666433055085714e-06,5.0775584e-06,237.22873,-154.58435133943817,0.0,263.65427,715.6573,42799.545454545456,45279.51269152353
56659.998716435184,4,0.8,0.9,0.1555969892008947,0.17420514,-26.425539,0.0,-26.425539,0.0,5.4896145,53475.36897306328,56983.73291284876
56659.998716435184,5,0.8,0.9,0.01091088855766012,0.012259243,38.87952,2.275707974026809,0.0,65.30506,33.869457,53665.79054963213,57141.81654866111
56659.998716435184,6,0.8,0.9,0.005203502645494469,0.005892778,57.46719,3.4264913264311248,0.0,83.89273,77.67561,54090.162618796196,57500.07354691888
56659.998716435184,7,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56659.998716435184,1,0.9,1.0,4.292752314458874e-07,2.1953734e-07,-49.784443,593.8076263749531,0.0,-45.40488,1312.9078,24426.8,25056.811711414724
56659.998716435184,2,0.9,1.0,1.8888110183619045e-06,1.2134807e-06,-26.32401,378.5065371759174,0.0,-21.944448,1369.2426,30685.863636363636,31476.760785277096
56659.998716435184,2.5,0.9,1.0,0.0001101520243890147,9.495344e-05,269.49353,40.290861692593204,0.0,273.8731,848.5106,41172.97272018706,42259.72586109801
56659.998716435184,3,0.9,1.0,0.0001082632133706528,9.3739945e-05,273.32297,35.91260372191824,0.0,277.7025,841.76984,41355.93021411578,42447.850549177354
56659.998716435184,4,0.9,1.0,0.16714732614331662,0.19688837,-4.3795624,0.0,-4.3795624,0.0,5.08255,56261.9316672274,57358.71829203027
56659.998716435184,5,0.9,1.0,0.013606136025816269,0.016046956,60.305676,1.0046404675028249,0.0,64.68524,30.511501,56331.572483246884,57353.93005167102
56659.998716435184,6,0.9,1.0,0.010845295302295188,0.012823463,130.67471,2.0520641762800613,0.0,135.05428,96.15564,56475.22410367239,57628.563007947065
56659.998716435184,7,0.9,1.0,0.00020605211109402596,0.000238095,136.69142,1.5362465485465222,0.0,141.07098,143.5337,55190.86666666667,56914.613537096244
56660.998716435184,nan,nan,nan,11647700,556163100000.0,-8.74142,1.0566643940204903,-15.465635,6.7242155,12.206842,556163072000.0,664869122984.8159
56660.998716435184,1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,2,0.1,0.2,3.3483005228500044e-05,1.5345986e-05,-483.65674,-424.3167632756483,0.0,-748.8539,320.68927,21884.284615384615,45471.993557564245
56660.998716435184,2.5,0.1,0.2,6.24157559003065e-05,2.8592694e-05,-90.64396,-404.13311254725784,0.0,-355.8411,272.14352,21873.72902338377,45895.24375633384
56660.998716435184,3,0.1,0.2,2.893275067180645e-05,1.32467085e-05,364.65182,-380.75084851457945,0.0,99.45468,215.90445,21861.513353115726,46385.05852642326
56660.998716435184,4,0.1,0.2,0.029032083587317667,0.017163591,265.19714,0.0,265.19714,0.0,6.7364573,28228.76843596318,56557.65692611501
56660.998716435184,5,0.1,0.2,0.00027284356568249525,0.00016427833,267.4107,2.1873682235219265,0.0,2.213562,27.678356,28749.384518565137,57572.21137710652
56660.998716435184,6,0.1,0.2,0.0008072838414450922,0.00050598034,145.91441,27.217513177808048,0.0,-119.28273,71.64198,29927.425715197278,59218.950622498676
56660.998716435184,7,0.1,0.2,0.00012800810460434248,7.4849115e-05,202.70782,18.252277546086074,0.0,-62.48932,170.18399,27919.726358148895,57694.97622639535
56660.998716435184,1,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,2,0.2,0.30000000000000004,1.6312233316448741e-06,8.8589843e-07,-156.60266,-427.0198463744573,0.0,-268.49313,180.21803,25931.78947368421,45163.932813298816
56660.998716435184,2.5,0.2,0.30000000000000004,1.9746387698859004e-06,1.0908725e-06,-107.69456,-395.471208541538,0.0,-219.58502,175.87129,26378.391304347828,45861.749138601306
56660.998716435184,3,0.2,0.30000000000000004,3.4341543824102615e-07,2.0497406e-07,103.68642,-259.11790671581423,0.0,-8.204048,157.08464,28499.75,49176.37668378816
56660.998716435184,4,0.2,0.30000000000000004,0.048378306446766314,0.033478323,111.890465,0.0,111.890465,0.0,6.5281615,33042.65928418303,57341.88036575292
56660.998716435184,5,0.2,0.30000000000000004,0.0006858006301673292,0.00048915006,100.3322,-7.480571436646258,0.0,-11.558266,31.421232,34056.98547821733,58794.66478302726
56660.998716435184,6,0.2,0.30000000000000004,0.001440112640263743,0.0010379505,62.586716,13.036096011245347,0.0,-49.30375,60.54697,34414.55586025993,60274.86458125091
56660.998716435184,7,0.2,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,1,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,2,0.30000000000000004,0.4,8.585385956025654e-08,6.172291e-08,-67.26703,189.45045629008715,0.0,-96.13903,301.2,34328.0,50430.5718806967
56660.998716435184,2.5,0.30000000000000004,0.4,8.585385956025654e-08,6.172291e-08,-67.26703,189.45045629008715,0.0,-96.13903,301.2,34328.0,50430.5718806967
56660.998716435184,3,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,4,0.30000000000000004,0.4,0.06765258377190346,0.05276484,28.872,0.0,28.872,0.0,6.4310045,37241.07514114901,57387.73912528554
56660.998716435184,5,0.30000000000000004,0.4,0.001306266473209303,0.0010421717,47.846066,1.1174816280567008,0.0,18.974066,34.23878,38095.1303319093,58867.83503820737
56660.998716435184,6,0.30000000000000004,0.4,0.0017497875116975884,0.0014502462,28.571175,15.468355877248293,0.0,-0.30082512,58.97592,39574.76944212747,60243.818893719006
56660.998716435184,7,0.30000000000000004,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56660.998716435184,1,0.4,0.5,6.009770169217957e-07,2.1653901e-07,225.06017,2157.771492883115,0.0,245.05962,681.632,17204.428571428572,22988.24632463395
56660.998716435184,2,0.4,0.5,1.8458579805455155e-05,1.1868357e-05,-135.54181,-43.07340274018509,0.0,-115.54235,401.02438,30701.12558139535,42299.43382840544
56660.998716435184,2.5,0.4,0.5,0.00011590271040634631,8.022553e-05,582.75104,317.42270913064027,0.0,602.7505,314.07098,33050.722962962966,44733.25476068958
56660.998716435184,3,0.4,0.5,9.744413060089117e-05,6.8357156e-05,707.46326,380.01312092618974,0.0,727.4627,298.97394,33495.79207048458,45194.2869196685
56660.998716435184,4,0.4,0.5,0.08571580655408365,0.07361786,-19.999456,0.0,-19.999456,0.0,6.370002,41009.477319529804,57183.581805641006
56660.998716435184,5,0.4,0.5,0.002128832301656121,0.0018675284,17.908323,0.5082589784433934,0.0,37.90778,37.924404,41887.819325697696,58358.044301999376
56660.998716435184,6,0.4,0.5,0.0026386325197249243,0.002343892,60.1173,3.522377321701426,0.0,80.11675,75.42477,42415.11186308323,59223.853483322586
56660.998716435184,7,0.4,0.5,0.00030598315547275426,0.00027873172,179.60446,-44.48628835589252,0.0,199.60391,110.72164,43496.15263748597,58863.459439631086
56660.998716435184,1,0.5,0.6,1.3393202091400018e-05,4.8742772e-06,72.13354,2191.8950962818753,0.0,112.84462,977.61053,17377.51923076923,22611.515947159398
56660.998716435184,2,0.5,0.6,0.0002472591155335388,0.00017908573,-938.565,400.08144357625173,0.0,-897.85394,629.51587,34583.63611111111,44610.760949375835
56660.998716435184,2.5,0.5,0.6,0.00037355014294667614,0.00027026175,-408.53598,403.71026921124974,0.0,-367.8249,567.97595,34545.98942771777,44441.1283801353
56660.998716435184,3,0.5,0.6,0.00012629102741313735,9.117583e-05,632.53516,410.83869960881196,0.0,673.2462,447.10226,34472.217539089055,44109.01294885543
56660.998716435184,4,0.5,0.6,0.1021375035414717,0.09513416,-40.711086,0.0,-40.711086,0.0,6.188537,44474.721642274686,56991.81584074663
56660.998716435184,5,0.5,0.6,0.003141650282888467,0.002974718,29.807022,2.5041894292897604,0.0,70.51811,43.22753,45211.609214877164,57955.312273376265
56660.998716435184,6,0.5,0.6,0.0037605707564583564,0.003574587,-1.8101513,-4.035229623468013,0.0,38.900936,102.19381,45387.27108351217,58454.692337376684
56660.998716435184,7,0.5,0.6,0.0016869424864994805,0.001576154,76.79212,12.430016730835716,0.0,117.503204,186.71924,44612.88900198483,56595.069584106255
56660.998716435184,1,0.6,0.7000000000000001,0.0002870094525099376,6.7709305e-05,159.46288,4149.478480480591,0.0,211.85576,1184.149,11264.557583009273,13336.1992334207
56660.998716435184,2,0.6,0.7000000000000001,0.000618834619710329,0.0004495447,-934.7248,490.1577708927669,0.0,-882.3319,701.472,34686.48168701443,41039.7628846668
56660.998716435184,2.5,0.6,0.7000000000000001,0.0013113318509233582,0.0009563919,1.9653975,469.6901288445942,0.0,54.358276,474.4833,34824.52900353542,41393.75456890578
56660.998716435184,3,0.6,0.7000000000000001,0.0006924972312130292,0.0005068473,832.75616,451.5364408542642,0.0,885.14905,273.15732,34947.895859161916,41710.09129838688
56660.998716435184,4,0.6,0.7000000000000001,0.12002446834997467,0.119814,-52.39288,0.0,-52.39288,0.0,6.0155544,47665.01800775246,56862.74399510781
56660.998716435184,5,0.6,0.7000000000000001,0.004244271401220842,0.0042878953,33.22754,3.020065638861623,0.0,85.62042,43.490444,48239.52229144753,57485.132247664325
56660.998716435184,6,0.6,0.7000000000000001,0.002346385981781811,0.0023909921,18.562813,1.6455926002238477,0.0,70.95569,85.24537,48656.47654592023,58114.24097281762
56660.998716435184,7,0.6,0.7000000000000001,0.0030995818917039417,0.0030770854,14.871638,10.355321119200434,0.0,67.26452,120.91587,47402.190399689774,56643.18669179622
56660.998716435184,1,0.7000000000000001,0.8,8.585385956025654e-08,4.0087162e-08,-170.2125,-1456.5623445023853,0.0,-123.43528,902.9,22295.0,25532.47851953842
56660.998716435184,2,0.7000000000000001,0.8,0.0001076607398885617,8.565041e-05,-828.6271,83.18446421348727,0.0,-781.84985,475.6513,37986.91866028708,43565.909683721235
56660.998716435184,2.5,0.7000000000000001,0.8,0.0001497291310730874,0.00012088529,-493.7993,9.015548711290691,0.0,-447.02206,474.34073,38550.422018348625,44139.437947418046
56660.998716435184,3,0.7000000000000001,0.8,4.20683911845257e-05,3.523486e-05,320.11432,-171.27743201623105,0.0,366.89154,471.15518,39992.50612244898,45607.20211614413
56660.998716435184,4,0.7000000000000001,0.8,0.13835289370433648,0.14685702,-46.777214,0.0,-46.777214,0.0,5.8868947,50683.71494012074,56871.897416760345
56660.998716435184,5,0.7000000000000001,0.8,0.006309657700661934,0.0067488155,43.6235,2.454125318155217,0.0,90.40071,47.608963,51072.102758085806,57262.43254053304
56660.998716435184,6,0.7000000000000001,0.8,0.005544871519699168,0.0059564323,56.52605,-1.7162852976780714,0.0,103.30327,104.93575,51292.83542618255,57631.76009869099
56660.998716435184,7,0.7000000000000001,0.8,0.0011578251500296195,0.001201036,-43.167553,3.2063920651296995,0.0,3.609661,69.78778,49530.7655346285,56638.343955415454
56660.998716435184,1,0.8,0.9,1.9746387698859004e-06,9.225226e-07,220.43011,918.0750280366514,0.0,250.52028,1254.0958,22307.521739130436,23770.97764264059
56660.998716435184,2,0.8,0.9,1.287807893403848e-06,9.1726696e-07,-45.3735,-314.26056359527007,0.0,-15.283335,859.93274,34010.0,36299.18611247943
56660.998716435184,2.5,0.8,0.9,6.224404818118598e-05,5.144423e-05,304.92773,100.07741866596005,0.0,335.0179,765.7916,39463.972413793104,42028.04896705889
56660.998716435184,3,0.8,0.9,6.0956240287782134e-05,5.0526956e-05,311.28714,107.5993220434709,0.0,341.37732,764.08264,39579.19436619718,42149.08128088802
56660.998716435184,4,0.8,0.9,0.1548034375885368,0.17340094,-30.090166,0.0,-30.090166,0.0,5.624477,53485.099969829804,56994.80753886357
56660.998716435184,5,0.8,0.9,0.008469654953338427,0.009530059,71.51184,1.743910047888621,0.0,101.602005,50.179512,53726.90881076917,57204.25416132155
56660.998716435184,6,0.8,0.9,0.008215613382899629,0.009301585,118.382645,1.4245181950555317,0.0,148.47281,113.50286,54060.36320316011,57464.74923695361
56660.998716435184,7,0.8,0.9,0.00016604136438953614,0.00018557577,185.00299,11.40936240333757,0.0,215.09315,126.80986,53366.28335056877,56203.32356863187
56660.998716435184,1,0.9,1.0,6.43903946701924e-06,2.7687006e-06,23.503187,1056.1627388008942,0.0,25.048262,1277.915,20531.32,21356.09196750476
56660.998716435184,2,0.9,1.0,2.549859628939619e-05,2.2807884e-05,-265.31403,178.67499519822198,0.0,-263.76895,711.0979,42710.11111111111,44388.05132127841
56660.998716435184,2.5,0.9,1.0,9.134850657211295e-05,8.16065e-05,123.37142,113.1403966804947,0.0,124.9165,724.81085,42656.503759398496,43867.66403911101
56660.998716435184,3,0.9,1.0,6.584991028271676e-05,5.8798603e-05,274.1419,87.71964801405795,0.0,275.68698,730.13007,42635.73924380704,43666.158142365595
56660.998716435184,4,0.9,1.0,0.175172008207629,0.20644198,-1.545075,0.0,-1.545075,0.0,5.055606,56272.38165198047,57358.12109305363
56660.998716435184,5,0.9,1.0,0.010812263365299586,0.012743208,94.37423,0.9448005259467495,0.0,95.919304,43.877342,56276.1170734806,57342.32823887591
56660.998716435184,6,0.9,1.0,0.005725422186354388,0.006732245,142.19513,1.7299831199780002,0.0,143.7402,110.898964,56145.424184261035,57536.92841875546
56660.998716435184,7,0.9,1.0,0.00010851927848416426,0.00012389911,-10.433426,4.553841699664509,0.0,-8.8883505,79.174164,54515.91139240506,56681.10639173806
